678	588	650	81	242	708	973	987	987
843	588	650	81	242	708	973	987	987
875	0	650	81	242	708	973	987	987
398	0	650	81	242	708	973	987	987
619	169	129	680	937	267	905	805	653
145	169	129	680	937	267	905	805	653
99	645	129	680	937	267	905	805	653
988	645	129	680	937	267	905	805	653
883	755	441	680	937	267	905	805	653
976	755	441	680	937	267	905	805	653
983	726	441	680	937	267	905	805	653
1015	726	441	680	937	267	905	805	653
916	543	753	441	937	267	905	805	653
71	543	753	441	937	267	905	805	653
507	236	753	441	937	267	905	805	653
839	236	753	441	937	267	905	805	653
159	599	287	441	937	267	905	805	653
537	599	287	441	937	267	905	805	653
405	860	287	441	937	267	905	805	653
599	860	287	441	937	267	905	805	653
808	700	948	553	441	267	905	805	653
436	700	948	553	441	267	905	805	653
308	915	948	553	441	267	905	805	653
347	915	948	553	441	267	905	805	653
250	401	216	553	441	267	905	805	653
472	401	216	553	441	267	905	805	653
594	986	216	553	441	267	905	805	653
463	986	216	553	441	267	905	805	653
669	411	355	334	441	267	905	805	653
111	411	355	334	441	267	905	805	653
864	87	355	334	441	267	905	805	653
460	87	355	334	441	267	905	805	653
475	929	791	334	441	267	905	805	653
780	929	791	334	441	267	905	805	653
537	400	791	334	441	267	905	805	653
871	400	791	334	441	267	905	805	653
194	480	795	363	29	796	905	805	653
374	480	795	363	29	796	905	805	653
365	256	795	363	29	796	905	805	653
640	256	795	363	29	796	905	805	653
415	72	939	363	29	796	905	805	653
618	72	939	363	29	796	905	805	653
115	764	939	363	29	796	905	805	653
28	764	939	363	29	796	905	805	653
8	721	391	48	29	796	905	805	653
245	721	391	48	29	796	905	805	653
639	174	391	48	29	796	905	805	653
21	174	391	48	29	796	905	805	653
38	815	1007	48	29	796	905	805	653
67	815	1007	48	29	796	905	805	653
241	384	1007	48	29	796	905	805	653
427	384	1007	48	29	796	905	805	653
22	932	821	219	471	796	905	805	653
508	932	821	219	471	796	905	805	653
485	22	821	219	471	796	905	805	653
136	22	821	219	471	796	905	805	653
671	103	909	219	471	796	905	805	653
537	103	909	219	471	796	905	805	653
459	46	909	219	471	796	905	805	653
455	46	909	219	471	796	905	805	653
733	731	962	368	471	796	905	805	653
869	731	962	368	471	796	905	805	653
195	505	962	368	471	796	905	805	653
902	505	962	368	471	796	905	805	653
627	821	217	368	471	796	905	805	653
434	821	217	368	471	796	905	805	653
978	127	217	368	471	796	905	805	653
696	127	217	368	471	796	905	805	653
612	79	855	427	220	768	144	805	653
774	79	855	427	220	768	144	805	653
230	74	855	427	220	768	144	805	653
857	74	855	427	220	768	144	805	653
728	299	31	427	220	768	144	805	653
989	299	31	427	220	768	144	805	653
510	938	31	427	220	768	144	805	653
453	938	31	427	220	768	144	805	653
653	755	1014	133	220	768	144	805	653
491	755	1014	133	220	768	144	805	653
341	383	1014	133	220	768	144	805	653
686	383	1014	133	220	768	144	805	653
939	369	660	133	220	768	144	805	653
866	369	660	133	220	768	144	805	653
98	614	660	133	220	768	144	805	653
221	614	660	133	220	768	144	805	653
859	437	748	312	580	768	144	805	653
711	437	748	312	580	768	144	805	653
872	1002	748	312	580	768	144	805	653
335	1002	748	312	580	768	144	805	653
469	384	365	312	580	768	144	805	653
616	384	365	312	580	768	144	805	653
4	831	365	312	580	768	144	805	653
441	831	365	312	580	768	144	805	653
52	660	925	878	580	768	144	805	653
885	660	925	878	580	768	144	805	653
840	840	925	878	580	768	144	805	653
858	840	925	878	580	768	144	805	653
50	223	220	878	580	768	144	805	653
293	223	220	878	580	768	144	805	653
574	521	220	878	580	768	144	805	653
693	575	454	414	888	47	144	805	653
868	575	454	414	888	47	144	805	653
156	292	454	414	888	47	144	805	653
531	292	454	414	888	47	144	805	653
935	875	914	414	888	47	144	805	653
513	875	914	414	888	47	144	805	653
118	232	914	414	888	47	144	805	653
73	232	914	414	888	47	144	805	653
57	15	157	290	888	47	144	805	653
239	15	157	290	888	47	144	805	653
641	569	157	290	888	47	144	805	653
274	569	157	290	888	47	144	805	653
115	588	136	290	888	47	144	805	653
1009	588	136	290	888	47	144	805	653
53	15	136	290	888	47	144	805	653
341	15	136	290	888	47	144	805	653
849	1010	348	919	23	47	144	805	653
553	1010	348	919	23	47	144	805	653
512	246	348	919	23	47	144	805	653
760	246	348	919	23	47	144	805	653
726	654	945	919	23	47	144	805	653
1008	654	945	919	23	47	144	805	653
843	879	945	919	23	47	144	805	653
195	879	945	919	23	47	144	805	653
583	387	492	795	23	47	144	805	653
994	387	492	795	23	47	144	805	653
581	369	492	795	23	47	144	805	653
366	369	492	795	23	47	144	805	653
371	7	390	795	23	47	144	805	653
596	7	390	795	23	47	144	805	653
17	992	390	795	23	47	144	805	653
717	992	390	795	23	47	144	805	653
40	118	12	458	710	516	246	178	653
416	118	12	458	710	516	246	178	653
831	544	12	458	710	516	246	178	653
246	544	12	458	710	516	246	178	653
12	303	397	458	710	516	246	178	653
87	303	397	458	710	516	246	178	653
488	637	397	458	710	516	246	178	653
536	637	397	458	710	516	246	178	653
597	552	353	865	710	516	246	178	653
923	552	353	865	710	516	246	178	653
709	902	353	865	710	516	246	178	653
142	902	353	865	710	516	246	178	653
628	890	665	865	710	516	246	178	653
288	890	665	865	710	516	246	178	653
168	746	665	865	710	516	246	178	653
268	746	665	865	710	516	246	178	653
588	137	412	469	771	516	246	178	653
139	137	412	469	771	516	246	178	653
474	463	412	469	771	516	246	178	653
872	463	412	469	771	516	246	178	653
823	315	780	469	771	516	246	178	653
80	315	780	469	771	516	246	178	653
715	552	780	469	771	516	246	178	653
923	552	780	469	771	516	246	178	653
120	510	188	643	771	516	246	178	653
606	510	188	643	771	516	246	178	653
161	540	188	643	771	516	246	178	653
168	540	188	643	771	516	246	178	653
256	583	438	643	771	516	246	178	653
357	583	438	643	771	516	246	178	653
648	160	438	643	771	516	246	178	653
953	160	438	643	771	516	246	178	653
311	287	671	651	123	808	246	178	653
1023	287	671	651	123	808	246	178	653
725	273	671	651	123	808	246	178	653
458	273	671	651	123	808	246	178	653
274	657	102	651	123	808	246	178	653
416	657	102	651	123	808	246	178	653
419	683	102	651	123	808	246	178	653
436	683	102	651	123	808	246	178	653
939	634	847	418	123	808	246	178	653
683	634	847	418	123	808	246	178	653
458	387	847	418	123	808	246	178	653
251	387	847	418	123	808	246	178	653
57	389	11	418	123	808	246	178	653
908	389	11	418	123	808	246	178	653
748	326	11	418	123	808	246	178	653
603	326	11	418	123	808	246	178	653
472	799	105	570	854	808	246	178	653
13	799	105	570	854	808	246	178	653
592	30	105	570	854	808	246	178	653
633	30	105	570	854	808	246	178	653
687	21	164	570	854	808	246	178	653
801	21	164	570	854	808	246	178	653
928	917	164	570	854	808	246	178	653
296	917	164	570	854	808	246	178	653
96	933	109	845	854	808	246	178	653
680	933	109	845	854	808	246	178	653
269	175	109	845	854	808	246	178	653
56	175	109	845	854	808	246	178	653
63	913	765	845	854	808	246	178	653
290	913	765	845	854	808	246	178	653
737	758	765	845	854	808	246	178	653
415	758	765	845	854	808	246	178	653
877	78	815	117	483	47	967	178	653
378	78	815	117	483	47	967	178	653
456	528	815	117	483	47	967	178	653
864	528	815	117	483	47	967	178	653
602	911	698	117	483	47	967	178	653
937	911	698	117	483	47	967	178	653
261	555	698	117	483	47	967	178	653
874	555	698	117	483	47	967	178	653
556	827	354	891	483	47	967	178	653
690	827	354	891	483	47	967	178	653
905	636	354	891	483	47	967	178	653
109	636	354	891	483	47	967	178	653
527	519	96	891	483	47	967	178	653
959	519	96	891	483	47	967	178	653
444	460	96	891	483	47	967	178	653
259	460	96	891	483	47	967	178	653
88	784	816	943	199	47	967	178	653
972	784	816	943	199	47	967	178	653
915	998	816	943	199	47	967	178	653
160	998	816	943	199	47	967	178	653
290	336	622	943	199	47	967	178	653
432	336	622	943	199	47	967	178	653
456	488	622	943	199	47	967	178	653
494	488	622	943	199	47	967	178	653
608	298	544	382	199	47	967	178	653
1020	298	544	382	199	47	967	178	653
676	56	544	382	199	47	967	178	653
648	56	544	382	199	47	967	178	653
651	387	749	382	199	47	967	178	653
671	387	749	382	199	47	967	178	653
704	477	749	382	199	47	967	178	653
752	477	749	382	199	47	967	178	653
813	766	470	205	196	741	967	178	653
893	766	470	205	196	741	967	178	653
987	579	470	205	196	741	967	178	653
753	579	470	205	196	741	967	178	653
533	552	743	205	196	741	967	178	653
389	552	743	205	196	741	967	178	653
543	917	743	205	196	741	967	178	653
965	917	743	205	196	741	967	178	653
679	939	437	513	196	741	967	178	653
406	939	437	513	196	741	967	178	653
193	722	437	513	196	741	967	178	653
1017	722	437	513	196	741	967	178	653
58	145	916	513	196	741	967	178	653
555	145	916	513	196	741	967	178	653
812	797	916	513	196	741	967	178	653
74	797	916	513	196	741	967	178	653
558	829	235	300	864	741	967	178	653
238	829	235	300	864	741	967	178	653
109	481	235	300	864	741	967	178	653
188	481	235	300	864	741	967	178	653
296	491	141	300	864	741	967	178	653
602	491	141	300	864	741	967	178	653
104	148	141	300	864	741	967	178	653
885	148	141	300	864	741	967	178	653
188	586	859	582	864	741	967	178	653
544	586	859	582	864	741	967	178	653
74	516	859	582	864	741	967	178	653
848	516	859	582	864	741	967	178	653
818	866	684	582	864	741	967	178	653
1008	866	684	582	864	741	967	178	653
429	955	684	582	864	741	967	178	653
945	955	684	582	864	741	967	178	653
453	837	97	119	1012	249	537	73	371
1014	837	97	119	1012	249	537	73	371
590	31	97	119	1012	249	537	73	371
190	31	97	119	1012	249	537	73	371
141	98	425	119	1012	249	537	73	371
401	98	425	119	1012	249	537	73	371
987	688	425	119	1012	249	537	73	371
196	688	425	119	1012	249	537	73	371
442	239	356	708	1012	249	537	73	371
953	239	356	708	1012	249	537	73	371
924	485	356	708	1012	249	537	73	371
966	485	356	708	1012	249	537	73	371
0	760	939	708	1012	249	537	73	371
87	760	939	708	1012	249	537	73	371
372	695	939	708	1012	249	537	73	371
877	695	939	708	1012	249	537	73	371
578	90	540	946	22	249	537	73	371
499	90	540	946	22	249	537	73	371
675	191	540	946	22	249	537	73	371
905	191	540	946	22	249	537	73	371
162	493	702	946	22	249	537	73	371
1020	493	702	946	22	249	537	73	371
415	408	702	946	22	249	537	73	371
835	408	702	946	22	249	537	73	371
821	88	200	358	22	249	537	73	371
360	88	200	358	22	249	537	73	371
767	800	200	358	22	249	537	73	371
162	800	200	358	22	249	537	73	371
863	117	120	358	22	249	537	73	371
813	117	120	358	22	249	537	73	371
963	412	120	358	22	249	537	73	371
287	412	120	358	22	249	537	73	371
855	251	639	39	735	682	537	73	371
619	251	639	39	735	682	537	73	371
603	709	639	39	735	682	537	73	371
842	709	639	39	735	682	537	73	371
212	286	919	39	735	682	537	73	371
925	286	919	39	735	682	537	73	371
278	528	919	39	735	682	537	73	371
208	528	919	39	735	682	537	73	371
217	613	27	243	735	682	537	73	371
225	613	27	243	735	682	537	73	371
580	146	27	243	735	682	537	73	371
111	146	27	243	735	682	537	73	371
713	482	574	243	735	682	537	73	371
290	482	574	243	735	682	537	73	371
351	329	574	243	735	682	537	73	371
567	329	574	243	735	682	537	73	371
812	550	973	184	457	682	537	73	371
231	550	973	184	457	682	537	73	371
894	471	973	184	457	682	537	73	371
753	471	973	184	457	682	537	73	371
832	903	289	184	457	682	537	73	371
142	903	289	184	457	682	537	73	371
99	736	289	184	457	682	537	73	371
85	736	289	184	457	682	537	73	371
269	841	185	446	457	682	537	73	371
673	841	185	446	457	682	537	73	371
273	210	185	446	457	682	537	73	371
93	210	185	446	457	682	537	73	371
168	635	686	446	457	682	537	73	371
627	635	686	446	457	682	537	73	371
652	149	686	446	457	682	537	73	371
230	149	686	446	457	682	537	73	371
229	591	860	362	451	147	529	73	371
240	591	860	362	451	147	529	73	371
95	390	860	362	451	147	529	73	371
975	390	860	362	451	147	529	73	371
894	246	320	362	451	147	529	73	371
366	246	320	362	451	147	529	73	371
38	452	320	362	451	147	529	73	371
932	452	320	362	451	147	529	73	371
1022	870	723	126	451	147	529	73	371
308	870	723	126	451	147	529	73	371
838	799	723	126	451	147	529	73	371
599	799	723	126	451	147	529	73	371
1007	689	130	126	451	147	529	73	371
420	689	130	126	451	147	529	73	371
31	923	130	126	451	147	529	73	371
886	923	130	126	451	147	529	73	371
937	5	420	545	745	147	529	73	371
184	5	420	545	745	147	529	73	371
710	974	420	545	745	147	529	73	371
283	974	420	545	745	147	529	73	371
897	440	709	545	745	147	529	73	371
516	440	709	545	745	147	529	73	371
379	193	709	545	745	147	529	73	371
37	193	709	545	745	147	529	73	371
744	334	803	108	745	147	529	73	371
911	334	803	108	745	147	529	73	371
125	992	803	108	745	147	529	73	371
380	992	803	108	745	147	529	73	371
664	408	925	108	745	147	529	73	371
122	408	925	108	745	147	529	73	371
824	268	925	108	745	147	529	73	371
722	268	925	108	745	147	529	73	371
840	671	337	391	955	470	529	73	371
189	671	337	391	955	470	529	73	371
540	752	337	391	955	470	529	73	371
457	752	337	391	955	470	529	73	371
951	633	145	391	955	470	529	73	371
513	633	145	391	955	470	529	73	371
894	426	145	391	955	470	529	73	371
683	426	145	391	955	470	529	73	371
450	0	109	50	955	470	529	73	371
246	0	109	50	955	470	529	73	371
240	754	109	50	955	470	529	73	371
454	754	109	50	955	470	529	73	371
888	160	37	50	955	470	529	73	371
518	160	37	50	955	470	529	73	371
403	938	37	50	955	470	529	73	371
48	938	37	50	955	470	529	73	371
746	802	89	461	251	470	529	73	371
618	802	89	461	251	470	529	73	371
710	654	89	461	251	470	529	73	371
1022	654	89	461	251	470	529	73	371
530	798	537	461	251	470	529	73	371
258	798	537	461	251	470	529	73	371
206	194	537	461	251	470	529	73	371
630	194	537	461	251	470	529	73	371
797	321	394	162	251	470	529	73	371
555	321	394	162	251	470	529	73	371
375	621	394	162	251	470	529	73	371
916	621	394	162	251	470	529	73	371
205	156	13	162	251	470	529	73	371
981	156	13	162	251	470	529	73	371
759	877	13	162	251	470	529	73	371
735	877	13	162	251	470	529	73	371
931	422	256	581	531	639	644	752	371
323	422	256	581	531	639	644	752	371
959	951	256	581	531	639	644	752	371
791	951	256	581	531	639	644	752	371
843	208	193	581	531	639	644	752	371
347	208	193	581	531	639	644	752	371
583	375	193	581	531	639	644	752	371
421	375	193	581	531	639	644	752	371
321	160	7	684	531	639	644	752	371
603	160	7	684	531	639	644	752	371
657	206	7	684	531	639	644	752	371
392	206	7	684	531	639	644	752	371
457	386	501	684	531	639	644	752	371
876	386	501	684	531	639	644	752	371
757	726	501	684	531	639	644	752	371
842	726	501	684	531	639	644	752	371
940	497	584	583	581	639	644	752	371
805	497	584	583	581	639	644	752	371
684	941	584	583	581	639	644	752	371
548	941	584	583	581	639	644	752	371
426	503	175	583	581	639	644	752	371
790	503	175	583	581	639	644	752	371
395	633	175	583	581	639	644	752	371
12	633	175	583	581	639	644	752	371
22	865	712	992	581	639	644	752	371
46	865	712	992	581	639	644	752	371
390	631	712	992	581	639	644	752	371
756	631	712	992	581	639	644	752	371
414	19	959	992	581	639	644	752	371
86	19	959	992	581	639	644	752	371
858	65	959	992	581	639	644	752	371
904	65	959	992	581	639	644	752	371
194	179	903	795	661	423	644	752	371
824	179	903	795	661	423	644	752	371
492	298	903	795	661	423	644	752	371
245	298	903	795	661	423	644	752	371
15	539	725	795	661	423	644	752	371
871	539	725	795	661	423	644	752	371
695	550	725	795	661	423	644	752	371
581	550	725	795	661	423	644	752	371
28	687	748	520	661	423	644	752	371
513	687	748	520	661	423	644	752	371
749	325	748	520	661	423	644	752	371
562	325	748	520	661	423	644	752	371
389	514	773	520	661	423	644	752	371
235	514	773	520	661	423	644	752	371
717	697	773	520	661	423	644	752	371
373	697	773	520	661	423	644	752	371
249	48	782	951	784	423	644	752	371
345	48	782	951	784	423	644	752	371
661	215	782	951	784	423	644	752	371
173	215	782	951	784	423	644	752	371
929	287	417	951	784	423	644	752	371
946	287	417	951	784	423	644	752	371
637	885	417	951	784	423	644	752	371
354	885	417	951	784	423	644	752	371
699	403	864	693	784	423	644	752	371
240	403	864	693	784	423	644	752	371
1	145	864	693	784	423	644	752	371
1006	145	864	693	784	423	644	752	371
183	839	238	693	784	423	644	752	371
604	839	238	693	784	423	644	752	371
656	176	238	693	784	423	644	752	371
823	176	238	693	784	423	644	752	371
334	50	791	535	39	155	1015	752	371
70	50	791	535	39	155	1015	752	371
153	903	791	535	39	155	1015	752	371
603	903	791	535	39	155	1015	752	371
227	836	328	535	39	155	1015	752	371
71	836	328	535	39	155	1015	752	371
135	505	328	535	39	155	1015	752	371
419	505	328	535	39	155	1015	752	371
923	1014	169	441	39	155	1015	752	371
623	1014	169	441	39	155	1015	752	371
543	843	169	441	39	155	1015	752	371
683	843	169	441	39	155	1015	752	371
497	384	422	441	39	155	1015	752	371
83	384	422	441	39	155	1015	752	371
600	849	422	441	39	155	1015	752	371
665	849	422	441	39	155	1015	752	371
743	362	956	153	110	155	1015	752	371
993	362	956	153	110	155	1015	752	371
420	756	956	153	110	155	1015	752	371
72	756	956	153	110	155	1015	752	371
755	671	544	153	110	155	1015	752	371
1011	671	544	153	110	155	1015	752	371
869	28	544	153	110	155	1015	752	371
789	28	544	153	110	155	1015	752	371
67	405	200	69	110	155	1015	752	371
97	405	200	69	110	155	1015	752	371
325	254	200	69	110	155	1015	752	371
773	254	200	69	110	155	1015	752	371
417	967	284	69	110	155	1015	752	371
281	967	284	69	110	155	1015	752	371
365	288	284	69	110	155	1015	752	371
669	288	284	69	110	155	1015	752	371
169	505	517	400	265	547	1015	752	371
913	505	517	400	265	547	1015	752	371
41	899	517	400	265	547	1015	752	371
206	899	517	400	265	547	1015	752	371
631	267	121	400	265	547	1015	752	371
578	267	121	400	265	547	1015	752	371
750	1010	121	400	265	547	1015	752	371
321	1010	121	400	265	547	1015	752	371
399	866	15	239	265	547	1015	752	371
42	866	15	239	265	547	1015	752	371
437	620	15	239	265	547	1015	752	371
6	620	15	239	265	547	1015	752	371
819	798	381	239	265	547	1015	752	371
828	798	381	239	265	547	1015	752	371
33	304	381	239	265	547	1015	752	371
482	304	381	239	265	547	1015	752	371
127	52	251	602	20	547	1015	752	371
530	52	251	602	20	547	1015	752	371
537	120	251	602	20	547	1015	752	371
764	120	251	602	20	547	1015	752	371
187	132	665	602	20	547	1015	752	371
854	132	665	602	20	547	1015	752	371
717	160	665	602	20	547	1015	752	371
800	160	665	602	20	547	1015	752	371
514	311	202	205	20	547	1015	752	371
343	311	202	205	20	547	1015	752	371
407	389	202	205	20	547	1015	752	371
818	389	202	205	20	547	1015	752	371
572	905	219	205	20	547	1015	752	371
524	905	219	205	20	547	1015	752	371
696	329	219	205	20	547	1015	752	371
64	329	219	205	20	547	1015	752	371
676	629	924	428	563	392	286	654	777
484	629	924	428	563	392	286	654	777
512	125	924	428	563	392	286	654	777
760	125	924	428	563	392	286	654	777
